"Amahi","vm"
"Anaconda","powerpc"
"Apache Software Foundation","co-location, mirroring, powerpc"
"Apereo","vm"
"Arch Linux","mirroring"
"BearSSL","powerpc"
"Blockchain","powerpc"
"Blosc","powerpc"
"Bro","vm"
"Buildbot","co-location"
"Buildroot","vm, mailing-list, ci-cd"
"BusyBox","vm, mailing-list"
"Cacti","co-location"
"CentOS Linux","mirroring"
"Checkpoint-restore","powerpc"
"CiviCRM","co-location, vm"
"Cloud Foundry","powerpc"
"CPAN","mirroring"
"Cppcheck","vm"
"CRAN","mirroring"
"CRIU","powerpc"
"crosstool-NG","vm"
"CVPM","vm"
"Cygwin","mirroring"
"Darcs","vm, mailing-list"
"Debian Linux","co-location, mirroring"
"Debian RISCV","ci-cd"
"Deeplearning4j","powerpc"
"Deluge","vm, mirroring"
"Docker","powerpc"
"Drupal","co-location, vm, mirroring"
"Eclipse Communication Framework ","co-location, vm"
"Eclipse","mirroring"
"Eclipse OMR","powerpc"
"Eclipse OpenJ9","powerpc"
"Elastic Beats","powerpc"
"Elephant Shed","powerpc"
"Elgg","vm"
"eLinux","webapp, mailing-list"
"ELRepo","mirroring"
"Enlightenment","co-location"
"F-Droid","ci-cd"
"Fedora Linux","co-location, mirroring"
"Fedora RISCV","ci-cd"
"FFmpeg","powerpc"
"Finnix","mirroring"
"Firefox","powerpc"
"FOSDEM","mirroring"
"FOSS Translation","vm"
"Freedesktop.org","co-location, ci-cd"
"Freedroid","vm, mirroring"
"Funtoo Linux","mirroring"
"GCC/Clang","powerpc"
"GCC Compile Farm Project","co-location, ci-cd"
"GCC Fortran","powerpc"
"Gentoo Linux","co-location, vm, mirroring, powerpc"
"Ginga Middleware","powerpc"
"Gnome","co-location, vm, mirroring, ci-cd"
"GNU Radio","vm"
"Go Language","powerpc"
"Goy.Chat","powerpc"
"Grml","mirroring"
"GSB (Gnome.SlackBuild)","mirroring"
"Hackage","mirroring"
"Hadoop Spark","powerpc"
"Haiku","mirroring"
"Harmony Agreements","webapp, mailing-list"
"HHVM","mirroring, powerpc"
"Hortonworks Data Platform","powerpc"
"ICU","powerpc"
"Inkscape","vm, mailing-list"
"Istio","powerpc"
"Jaws","vm, mailing-list"
"Jellyfish","powerpc"
"Jenkins","co-location, vm, mailing-list, mirroring"
"juju-charms","powerpc"
"Jupyter / Base-notebook","powerpc"
"K-3D","vm"
"KDE","vm, mirroring"
"LAPACK","powerpc"
"LDC","powerpc"
"LFS (Linux From Scratch)","mirroring"
"libjpeg-turbo","powerpc"
"libpng","mirroring"
"libvpx","powerpc"
"LineageOS","ci-cd"
"linhes","vm"
"LinuxChix","co-location, vm"
"Linux Driver Project","webapp, mailing-list"
"Linux Foundation","co-location"
"Linux Fund","vm"
"Linux Kernel","powerpc"
